B1,B2,C1,C2,J12,J16,K,label,Scored Labels,Scored Probabilities
False,False,True,False,False,True,-0.529257652191596,False,True,0.621245735978492
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,False,True,True,False,3.62937939597191,False,False,0.187080106830231
False,False,False,True,False,True,4.58906486862503,False,False,0.288492607388603
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,True,False,-0.529257652191596,False,True,0.802177084972834
False,True,False,True,True,False,-0.209362494640557,True,True,1
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,False,True,True,False,0.430427820461522,True,False,0.27627517650629
False,False,False,True,False,True,-0.209362494640557,True,False,0.472946326825069
False,False,False,True,True,False,2.6696939233188,False,False,0.175108400891412
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,True,False,False,False,-0.529257652191596,False,True,0.947647588444482
False,False,True,False,True,False,-0.529257652191596,False,True,0.621889555822994
False,True,False,True,False,True,-0.209362494640557,True,True,1
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,False,False,True,False,True,0.110532662910483,False,False,0.423254404448839
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,False,False,True,False,False,0.110532662910483,False,True,0.551150710645966
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,False,True,True,False,-0.209362494640557,False,False,0.13645715817482
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,False,True,False,True,0.110532662910483,True,False,0.423254404448839
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,False,True,0.750322978012561,False,False,0.340143407663239
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,True,False,True,True,False,-0.209362494640557,True,True,1
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,False,True,False,False,-0.209362494640557,True,True,0.746257118260989
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,False,True,True,False,-0.209362494640557,True,False,0.13645715817482
False,False,False,True,False,False,0.430427820461522,True,False,0.178886970067585
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,False,False,-0.209362494640557,True,True,0.746257118260989
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,False,False,True,True,False,0.430427820461522,True,False,0.220951738472888
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
False,False,False,True,False,True,0.430427820461522,False,False,0.375358731698303
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,False,False,True,False,True,2.02990360821672,False,False,0.280777987667275
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,False,True,False,True,1.39011329311464,True,False,0.224435504969849
True,False,False,True,True,False,-0.209362494640557,False,False,0.13645715817482
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
False,False,False,True,False,True,3.94927455352295,False,False,0.158478401845621
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,False,False,True,True,False,2.6696939233188,True,False,0.175108400891412
False,False,True,False,False,True,-0.529257652191596,True,True,0.621245735978492
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,False,False,False,True,False,0.430427820461522,True,False,0.306120268620269
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,False,False,False,False,0.430427820461522,True,True,0.728057620720664
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,False,True,True,False,1.39011329311464,False,False,0.209189633190114
False,False,False,True,True,False,-0.209362494640557,True,False,0.484417252969687
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,False,True,False,False,-0.209362494640557,False,True,0.746257118260989
True,False,False,True,False,False,0.430427820461522,True,False,0.338021225122077
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,False,False,True,True,False,0.430427820461522,True,False,0.220951738472888
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,False,False,True,False,True,-0.209362494640557,False,False,0.472946326825069
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,False,True,5.22885518372711,False,False,0.258017345804453
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,False,True,True,False,2.02990360821672,True,False,0.236408944303369
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,False,False,True,True,False,1.39011329311464,True,False,0.209189633190114
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,False,True,True,False,0.110532662910483,True,False,0.12279108068835
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,False,True,False,False,0.430427820461522,True,False,0.338021225122077
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
False,False,False,True,False,True,2.98958908086984,False,False,0.244687696406423
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,True,False,True,False,True,-0.209362494640557,True,True,1
True,False,True,False,False,True,-0.529257652191596,False,True,0.82907490334579
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,True,False,2.34979876576776,True,False,0.144716358246239
False,False,False,True,False,True,0.430427820461522,False,False,0.375358731698303
False,False,False,True,False,True,0.110532662910483,True,False,0.423254404448839
True,False,False,True,False,True,0.110532662910483,True,True,0.907003236730789
